日期,开盘,收盘,最高,最低,成交量,MA5,MA10,MA20,MA60,DIF,DEA,MACD,RSI,K,D,J,upper,middle,lower,ATR,OBV
2026-04-08 12:41:30.875642,9.306285250712788,9.259038736046973,9.441412392247917,9.11676927007004,507086,9.36322659496154,9.447241765544078,9.621181777561484,8.995140720315032,0.06195729119868787,0.14837914701418103,-0.17284371163098633,41.22355019832772,23.769953489531428,24.895561769133586,21.51873693032711,10.084321842530631,9.621181777561484,9.158041712592336,0.3292437911747493,5310361.0
2026-04-09 12:41:30.875641,9.679290278682789,9.656055963466615,9.818064900873956,9.575376374900912,679219,9.400299109453913,9.465901547561373,9.613733733092246,9.020304873953409,0.07399017551352927,0.1335013527140507,-0.11902235440104286,39.93362309849467,41.47951047542328,30.423544671230154,63.59144208380954,10.069152643907941,9.613733733092246,9.158314822276552,0.3290109709976929,5989580.0
2026-04-10 12:41:30.875641,9.818390909584133,9.77847911458279,9.818390909584133,9.6960745016518,573762,9.489524567897574,9.476180100494087,9.60496514018109,9.045263278189456,0.0923404054730188,0.12526916326584434,-0.06585751558565106,50.82259183698901,59.09017136806525,39.97908690350852,97.31234029717871,10.039065265691756,9.60496514018109,9.170865014670424,0.30142754325210114,6563342.0
2026-04-11 12:41:30.875640,9.328560992777064,9.382422824829119,9.555217382779675,9.244016644396767,758430,9.491458497538696,9.445609116914593,9.58408631979578,9.063584854816352,0.07407082001394372,0.11502949461546422,-0.081917349203041,39.33124276706604,52.01437885172774,43.99085088624826,68.0614347826867,10.018857196472082,9.58408631979578,9.149315443119479,0.31703195440007775,5804912.0
2026-04-12 12:41:30.875640,9.348921906148567,9.417410689202729,9.581254115174378,9.348921906148567,173466,9.498681465625646,9.43941958853821,9.567277714793454,9.078476292801566,0.061703985031492437,0.10436439269866987,-0.08532081533435487,46.51342857151526,48.95942183365895,45.647041202051824,55.584183096873204,10.000447980542164,9.567277714793454,9.134107449044743,0.29804411703532324,5978378.0
2026-04-13 12:41:30.875639,9.202539949774417,9.292764390657139,9.389193187092717,9.202539949774417,154316,9.505426596547677,9.434326595754609,9.548970828410484,9.092042264091399,0.0413683955170292,0.09176519326234175,-0.10079359549062511,45.74187897710834,41.00096444747891,44.09834895052752,34.806195441381675,9.996545101667763,9.548970828410484,9.101396555153205,0.29614121830441154,5824062.0
2026-04-14 12:41:30.875639,9.42295111517794,9.451193633437207,9.562958806115613,9.3841615798658,322392,9.464454130541796,9.432376619997855,9.537794589868163,9.100560793774633,0.03760274907627803,0.08093270442512901,-0.08665991069770196,44.462204055422276,43.22213902178616,43.8062789742804,42.05385911679767,9.983306177229606,9.537794589868163,9.09228300250672,0.2927440169974161,6146454.0
2026-04-15 12:41:30.875638,9.318115480687549,9.301388294288365,9.375613875871707,9.247953866395676,243590,9.369035966482912,9.429280267190242,9.49673441453377,9.104718062038245,0.022273651458959876,0.06920089383189518,-0.0938544847458706,41.06555861843188,37.585822164856765,41.732793371139195,29.291879752291905,9.858881266761726,9.49673441453377,9.134587562305816,0.2940101739999565,5902864.0
2026-04-16 12:41:30.875638,9.260044530080801,9.280044130416595,9.290207938915042,9.225049081735948,884605,9.348560227600407,9.42000936256955,9.473508594334568,9.11110591064641,0.008307175564349123,0.05702215017838597,-0.0974299492280737,44.96015046655496,32.814237990185774,38.75994157748806,20.922830815581207,9.828239699706515,9.473508594334568,9.118777488962621,0.2741576221643737,5018259.0
2026-04-17 12:41:30.875637,9.36204830082873,9.373770215101349,9.436611453499838,9.32997450752518,297292,9.339832132780131,9.419256799202888,9.448281774402151,9.122231689896568,0.004746835957220696,0.04656708733415292,-0.08364050275386445,50.77716401121441,31.14410802349134,36.22133039282249,20.98966328482905,9.749532048113839,9.448281774402151,9.147031500690463,0.2701458175071608,5315551.0
2026-04-18 12:41:30.875637,9.6131597970193,9.536078020154973,9.689199482646593,9.528049941345182,978278,9.388494858679698,9.446960727613689,9.447101246578885,9.134662428344138,0.014850932269791173,0.04022385632128057,-0.05074584810297879,51.65926731852522,38.815703449626184,37.086121411757055,42.27486752536444,9.746693790043462,9.447101246578885,9.147508703114308,0.27096354070735335,6293829.0
2026-04-19 12:41:30.875636,9.278909416807853,9.307155616455061,9.308017835633517,9.278909416807853,403206,9.35968725528327,9.412070692912533,9.438986120236953,9.143932556766458,0.004336389401643714,0.0330463629373532,-0.05741994707141897,49.388698887594664,33.04269729130141,35.73831337160517,27.65146513069388,9.744757751746862,9.438986120236953,9.133214488727043,0.2686272513016358,5890623.0
2026-04-20 12:41:30.875635,9.247477141250656,9.244890515337696,9.306553781922505,9.062262808284549,263906,9.348387699493134,9.358711832988025,9.417445966741056,9.150082206459384,-0.008917934466259325,0.024653503456630695,-0.06714287584578005,46.930408289908776,31.738520890528783,34.40504921124638,26.405464249093598,9.71355067656876,9.417445966741056,9.121341256913352,0.2683847860312319,5626717.0
2026-04-21 12:41:30.875635,9.209022800797486,9.157074167288576,9.229995372454669,9.07873116104072,810728,9.32379370686753,9.33617696723397,9.390893042074282,9.15336811192144,-0.026206040082165316,0.014481594748871493,-0.08137526966207362,44.814495332990035,26.19999934501771,31.670032589170155,15.259932856712808,9.679953781512905,9.390893042074282,9.101832302635659,0.2655471716612888,4815989.0
2026-04-22 12:41:30.875634,9.018722750821292,9.03742248252187,9.13455590460186,8.967956036888408,692836,9.256524160351635,9.298178146565885,9.368798867552046,9.154877336377183,-0.048997071585054286,0.0017858614820863376,-0.10156586613428124,44.86856636787593,20.677160829859357,28.00574200273322,6.019998484111625,9.694618664959577,9.368798867552046,9.042979070144515,0.2558668151057381,4123153.0
2026-04-23 12:41:30.875633,9.379371746101993,9.35652559938147,9.528658651835485,9.229342855400116,548376,9.220613676196935,9.304554267438316,9.369440431596463,9.1642303302734,-0.040839402368202826,-0.006739191287971495,-0.06820042216046267,42.80488739134392,31.743091325635397,29.251525110367282,36.726223756171635,9.695102584418235,9.369440431596463,9.04377827877469,0.2510246725690689,4671529.0
2026-04-24 12:41:30.875631,9.500668571220777,9.43231003429922,9.500668571220777,9.391137267568531,599827,9.245644559765767,9.302665907524517,9.367521263761185,9.179287599893629,-0.027937177804657765,-0.010978788591308748,-0.03391677842669803,41.49397423524044,42.62286814847897,33.70863945640451,60.45132553262789,9.691116849740089,9.367521263761185,9.043925677782282,0.2497252458349109,5271356.0
2026-04-25 12:41:30.875623,9.277110956381993,9.194449066807994,9.277110956381993,9.019761672382495,747281,9.235556270059826,9.291971984776481,9.360626125983362,9.191649943289498,-0.03648488898289415,-0.016080008669625827,-0.04080976062653664,44.9917759746239,38.88295603459696,35.43341164913533,45.782044805520215,9.693131203984771,9.360626125983362,9.028121047981953,0.24101709524424678,4524075.0
